"","country","calories_reliancenorm","protein_reliancenorm","polyunsatFA_reliancenorm","vitaminA_reliancenorm","zinc_reliancenorm","iron_reliancenorm","mean"
"1","Algeria",0.138262799645615,0.120457921590179,0.135130679866281,0.199302453925894,0.105382786043297,0.0993551452611643,0.132981964388738
"2","Egypt",0.205020376258579,0.212006876329632,0.279507034985601,0.303872607426752,0.211648342115769,0.0821401010266903,0.215699223023837
"3","Libya",0.0804843904980305,0.102707454773593,0.126956135325293,0.0935645302956536,0.0632051246683893,0.0571939310058578,0.0873519277611362
"4","Morocco",0.367350938735134,0.324072614687739,0.42948233516506,0.47016089152348,0.297736534512757,0.124660374328519,0.335577281492115
"5","Sudan",NA,NA,NA,NA,NA,NA,NA
"6","Tunisia",0.406906999504372,0.338565057582335,0.345658093511271,0.588484094658112,0.290038037081425,0.266578072790092,0.372705059187935
"7","Burundi",NA,NA,NA,NA,NA,NA,NA
"8","Comoros",NA,NA,NA,NA,NA,NA,NA
"9","Djibouti",0.0678595278538105,0.0837490848752549,0.110927463142846,0.0186567055045946,0.0230001300127174,0.0280881593501821,0.0553801784565675
"10","Eritrea",NA,NA,NA,NA,NA,NA,NA
"11","Ethiopia",0.000481363505197839,0.000472445192609501,0.00119651557315621,0.000429153553953882,0.000188369938330518,8.09970407271908e-05,0.00047480746732919
"12","Kenya",0.00561492558694664,0.00614943401571141,0.00745040334515043,0.00200234161477827,0.00305849633108071,0.00386467220407157,0.00469004551628984
"13","Madagascar",0.127321648737997,0.184819776491678,0.374736662501978,0.161290191945817,0.0897050289984014,0.185680594404716,0.187258983846764
"14","Malawi",0.00911467983526386,0.0117965013099481,0.00868077033806385,0.00937399601691506,0.00487297511346814,0.0146205225319502,0.00974324085760153
"15","Mauritius",0.656295186194674,0.671631117109411,0.388558561129,0.772428025943148,0.537582919898333,0.56054856540115,0.597840729279286
"16","Mayotte",NA,NA,NA,NA,NA,NA,NA
"17","Mozambique",0.162690377277809,0.255620877308639,0.12357079393031,0.256541920034125,0.114368995357029,0.279901863317438,0.198782471204225
"18","R<U+008E>union",NA,NA,NA,NA,NA,NA,NA
"19","Rwanda",0.0316257590467631,0.0424107040103077,0.0511948132804792,0.0220991019610349,0.0141065002425397,0.0492455327453013,0.0351137352144043
"20","Seychelles",NA,NA,NA,NA,NA,NA,NA
"21","Somalia",NA,NA,NA,NA,NA,NA,NA
"22","South Sudan",NA,NA,NA,NA,NA,NA,NA
"23","Sudan (former)",0.00951697481855527,0.00925212451252452,0.0115555984218338,0.00871552935162828,0.00444759084080072,0.0104277148938124,0.00898592213985917
"24","Uganda",NA,NA,NA,NA,NA,NA,NA
"25","United Republic of Tanzania",0.0275899649979208,0.03397438037864,0.0259962950194406,0.0109370036330126,0.0168958737270681,0.0143769468950417,0.0216284107751873
"26","Zambia",NA,NA,NA,NA,NA,NA,NA
"27","Zimbabwe",0.0335696545335431,0.0408193556713631,0.030138233095183,0.0569117795282393,0.0198142431594219,0.0332348671885817,0.0357480221960553
"28","Angola",0.43534739300095,0.638945975030172,0.539351729557527,0.185589732352171,0.35524271934803,0.320411350290671,0.412481483263253
"29","Cameroon",0.507760195401296,0.559941996765829,0.707783781001076,0.229777024637351,0.224683862933364,0.394802595250954,0.437458242664978
"30","Central African Republic",0.0503196904723073,0.0662446172664737,0.040472887084242,0.0743041975379747,0.025314591844486,0.0581531196726962,0.0524681839796967
"31","Chad",NA,NA,NA,NA,NA,NA,NA
"32","Congo",0.60200062332155,0.789590031205442,1.15173498073453,0.170494326398782,0.54568614512614,0.361910058854092,0.603569360940089
"33","Democratic Republic of the Congo",NA,NA,NA,NA,NA,NA,NA
"34","Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA
"35","Gabon",NA,NA,NA,NA,NA,NA,NA
"36","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA
"37","Southern Africa",NA,NA,NA,NA,NA,NA,NA
"38","Botswana",0.112248548917341,0.119032793852719,0.130181193488289,0.151861581498903,0.0659603561015953,0.0609805287428367,0.106710833766947
"39","Lesotho",NA,NA,NA,NA,NA,NA,NA
"40","Namibia",0.35826695539757,0.412002994268421,0.593776038079586,0.509136471055139,0.24214688001453,0.195057323985532,0.38506444380013
"41","South Africa",0.172114084234831,0.177462867234755,0.140734510698342,0.131743560334378,0.0872091005584285,0.0853534568207906,0.132436263313587
"42","Swaziland",0.0329291523713637,0.0435990629720495,0.0523022382982509,0.0819781155310615,0.0192411062163765,0.039655037778648,0.0449507855279583
"43","Benin",0.225241473174298,0.307372733075859,0.206969225604502,0.203184409363219,0.125944194281972,0.334462249304243,0.233862380800682
"44","Burkina Faso",0.182580352663637,0.198782689341971,0.167738820233351,0.189209133557536,0.06588902169029,0.155569763593158,0.15996163017999
"45","Cabo Verde",0.401641813668571,0.433135777235512,0.383733911209141,0.356425581736485,0.28058047480837,0.283015768105862,0.356422221127323
"46","C<U+0099>te d'Ivoire",NA,NA,NA,NA,NA,NA,NA
"47","Gambia",0.761646273321745,1.01841819572757,0.799308896593329,0.232332372509334,0.49409793369148,0.403625872887502,0.61823825745516
"48","Ghana",0.688404901157189,0.954747621903656,1.67249639797711,0.428888693654332,0.380449185777631,0.42618569195069,0.758528748736768
"49","Guinea",0.266080423657389,0.442217093239479,0.385192164563925,0.0869928563650615,0.244085351168256,0.221891866250728,0.274409959207473
"50","Guinea-Bissau",0.0303193608826564,0.0518695574308122,0.0346532347556724,0.00886114908310752,0.0336284756695207,0.0147531517068867,0.0290141549214426
"51","Liberia",NA,NA,NA,NA,NA,NA,NA
"52","Mali",0.0327489209194175,0.0364742435538697,0.033419328070855,0.0307780154589772,0.0124638020005048,0.0357182197568566,0.0302670882934135
"53","Mauritania",0.187465161169015,0.208120627743335,0.258361314390105,0.0678094675211191,0.054830528998174,0.112265461204317,0.148142093504344
"54","Niger",0.00468990636643182,0.00453340747027043,0.00441713665756834,0.00467962984127955,0.00133250325694031,0.00287542277984989,0.00375466772872339
"55","Nigeria",0.349540017695441,0.482032079587502,0.527383732101478,0.101428726987695,0.206747191782832,0.1517336491086,0.303144232877258
"56","Saint Helena, Ascension and Tristan da Cunha",NA,NA,NA,NA,NA,NA,NA
"57","Senegal",0.828334856462912,1.02283232671694,0.702761556447199,0.36810716397333,0.387116571853352,0.53407255333582,0.640537504798258
"58","Sierra Leone",NA,NA,NA,NA,NA,NA,NA
"59","Togo",NA,NA,NA,NA,NA,NA,NA
"60","Armenia",0.0605633651039728,0.0409468976673872,0.0648162456941828,0.0420275756187685,0.025513316778006,0.0295547067999674,0.0439036846103808
