nutri,trade,truj,PDname,MASTER
Afghanistan,,,Afghanistan,Afghanistan
Albania,Albania,,Albania,Albania
Algeria,Algeria,,Algeria,Algeria
American Samoa,,,American Samoa,American Samoa
Andorra,,,Andorra,Andorra
Angola,Angola,,Angola,Angola
Anguilla,,,Anguilla,Anguilla
Antigua and Barbuda,Antigua and Barbuda,,Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina,Argentina,Argentina,Argentina
Armenia,Armenia,,Armenia,Armenia
Aruba,Aruba,,Aruba,Aruba
Australia,Australia,Australia,Australia,Australia
Austria,Austria,,Austria,Austria
Azerbaijan,Azerbaijan,,Azerbaijan,Azerbaijan
Bahamas,Bahamas,,Bahamas,Bahamas
Bahrain,Bahrain,,Bahrain,Bahrain
Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
Barbados,Barbados,,Barbados,Barbados
Belarus,Belarus,,Belarus,Belarus
Belgium,Belgium,,Belgium,Belgium
Belize,Belize,Belize,Belize,Belize
Benin,Benin,,Benin,Benin
Bermuda,Bermuda,,Bermuda,Bermuda
Bhutan,Bhutan,,Bhutan,Bhutan
Bolivia (Plurinational State of),Bolivia (Plurinat.State),,Bolivia (Plurinat.State),Bolivia
,,,Bonaire/S.Eustatius/Saba,Bonaire
Bosnia and Herzegovina,Bosnia and Herzegovina,,Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana,,Botswana,Botswana
Brazil,Brazil,Brazil,Brazil,Brazil
,,,British Indian Ocean Ter,British Indian Ocean Ter
British Virgin Islands,,,British Virgin Islands,British Virgin Islands
Brunei Darussalam,Brunei Darussalam,,Brunei Darussalam,Brunei
Bulgaria,Bulgaria,,Bulgaria,Bulgaria
Burkina Faso,Burkinaaso,,Burkinaaso,Burkina Faso
Burundi,Burundi,,Burundi,Burundi
Cabo Verde,Cabo Verde,,Cabo Verde,Cabo Verde
Cambodia,Cambodia,Cambodia,Cambodia,Cambodia
Cameroon,Cameroon,,Cameroon,Cameroon
Canada,Canada,Canada,Canada,Canada
Cayman Islands,Cayman Islands,,Cayman Islands,Cayman Islands
Central African Republic,Central African Republic,,Central African Republic,Central African Republic
Chad,Chad,,Chad,Chad
,,,Channel Islands,
Chile,Chile,Chile,Chile,Chile
China,China,China,China,China
,"China, Hong Kong SAR",,"China, Hong Kong SAR",Hong Kong
,"China, Macao SAR",,"China, Macao SAR",Macao
Colombia,Colombia,Colombia,Colombia,Colombia
Comoros,Comoros,,Comoros,Comoros
Congo,Congo,,Congo,Congo
Cook Islands,Cook Islands,,Cook Islands,Cook Islands
Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica
CÙte d'Ivoire,Céte d'Ivoire,,Cªte d'Ivoire,Cote dIvoire
Croatia,Croatia,,Croatia,Croatia
Côte d'Ivoire,Céte d'Ivoire,,,Cote dIvoire
Cuba,Cuba,,Cuba,Cuba
,Curaçao,,Curaçao,Curaçcao
Cyprus,Cyprus,,Cyprus,Cyprus
Czech Republic,Czech Republic,,Czech Republic,Czech Republic
,Czechoslovakia,,Czechoslovakia,Czechoslovakia
Democratic People's Republic of Korea,"Korea, Dem. People's Rep","Korea, N.","Korea, Dem. People's Rep",North Korea
Democratic Republic of the Congo,"Congo, Dem. Rep. of the",,"Congo, Dem. Rep. of the",Democratic Republic of the Congo
Denmark,Denmark,Denmark,Denmark,Denmark
Djibouti,Djibouti,,Djibouti,Djibouti
Dominica,Dominica,,Dominica,Dominica
Dominican Republic,Dominican Republic,,Dominican Republic,Dominican Republic
Eastern Asia (excluding China),,,,Eastern Asia
Ecuador,Ecuador,Ecuador,Ecuador,Ecuador
Egypt,Egypt,Egypt,Egypt,Egypt
El Salvador,El Salvador,,El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea,,Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea,,Eritrea,Eritrea
Estonia,Estonia,,Estonia,Estonia
Ethiopia,Ethiopia,,Ethiopia,Ethiopia
,Ethiopia PDR,,,Ethiopia PDR
,Falkland Is.(Malvinas),,Falkland Is.(Malvinas),Falkland Islands
Faroe Islands,Faroe Islands,Faeroe,Faroe Islands,Faroe Islands
Fiji,"Fiji, Republic of",,"Fiji, Republic of",Fiji
Finland,Finland,Finland,Finland,Finland
France,France,France,France,France
French Guiana,French Guiana,,French Guiana,French Guiana
French Polynesia,French Polynesia,,French Polynesia,French Polynesia
,,,French Southern Terr,French Sountern Terr
Gabon,Gabon,,Gabon,Gabon
Gambia,Gambia,,Gambia,Gambia
Georgia,Georgia,,Georgia,Georgia
Germany,Germany,Germany,Germany,Germany
Ghana,Ghana,,Ghana,Ghana
Gibraltar,,,Gibraltar,Gibraltar
Greece,Greece,Greece,Greece,Greece
Greenland,Greenland,,Greenland,Greenland
Grenada,Grenada,,Grenada,Grenada
Guadeloupe,Guadeloupe,,Guadeloupe,Guadeloupe
Guam,Guam,,Guam,Guam
Guatemala,Guatemala,Guatemala,Guatemala,Guatemala
Guinea,Guinea,,Guinea,Guinea
Guinea-Bissau,GuineaBissau,,GuineaNABissau,Guinea-Bissau
Guyana,Guyana,,Guyana,Guyana
Haiti,Haiti,,Haiti,Haiti
Holy See,,,,Holy See
Honduras,Honduras,Honduras,Honduras,Honduras
Hungary,Hungary,,Hungary,Hungary
Iceland,Iceland,Iceland,Iceland,Iceland
India,India,India,India,India
Indonesia,Indonesia,Indonesia,Indonesia,Indonesia
Iran (Islamic Republic of),Iran (Islamic Rep. of),Iran,Iran (Islamic Rep. of),Iran
Iraq,Iraq,,Iraq,Iraq
Ireland,Ireland,Ireland,Ireland,Ireland
,,,Isle of Man,Isle of Man
Israel,Israel,,Israel,Israel
Italy,Italy,Italy,Italy,Italy
Jamaica,Jamaica,,Jamaica,Jamaica
Japan,Japan,Japan,Japan,Japan
Jordan,Jordan,,Jordan,Jordan
Kazakhstan,Kazakhstan,,Kazakhstan,Kazakhstan
Kenya,Kenya,,Kenya,Kenya
Kiribati,Kiribati,Kiribati,Kiribati,Kiribati
Republic of Korea,"Korea, Republic of","Korea, S.","Korea, Republic of",South Korea
Kuwait,Kuwait,,Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan,,Kyrgyzstan,Kyrgyzstan
Lao People's Democratic Republic,Lao People's Dem. Rep.,,Lao People's Dem. Rep.,Laos
Latvia,Latvia,,Latvia,Latvia
Lebanon,Lebanon,,Lebanon,Lebanon
Lesotho,Lesotho,,Lesotho,Lesotho
Liberia,Liberia,,Liberia,Liberia
Libya,Libya,,Libya,Libya
Liechtenstein,,,Liechtenstein,Liechtenstein
